Signature,EnsembleID,GeneName
DNA repair,ENSG00000143947,RPS27A
DNA repair,ENSG00000144231,POLR2D
DNA repair,ENSG00000144554,FANCD2
DNA repair,ENSG00000147400,CETN2
DNA repair,ENSG00000147669,POLR2K
DNA repair,ENSG00000149136,SSRP1
DNA repair,ENSG00000149311,ATM
DNA repair,ENSG00000152422,XRCC4
DNA repair,ENSG00000152669,CCNO
DNA repair,ENSG00000154767,XPC
DNA repair,ENSG00000158169,FANCC
DNA repair,ENSG00000163161,ERCC3
DNA repair,ENSG00000163882,POLR2H
DNA repair,ENSG00000163918,RFC4
DNA repair,ENSG00000164104,HMGB2
DNA repair,ENSG00000165392,WRN
DNA repair,ENSG00000166169,POLL
DNA repair,ENSG00000166199,ALKBH3
DNA repair,ENSG00000167986,DDB1
DNA repair,ENSG00000168002,POLR2G
DNA repair,ENSG00000168496,FEN1
DNA repair,ENSG00000169139,UBE2V2
DNA repair,ENSG00000170430,MGMT
DNA repair,ENSG00000170734,POLH
DNA repair,ENSG00000174371,EXO1
DNA repair,ENSG00000174405,LIG4
DNA repair,ENSG00000175054,ATR
DNA repair,ENSG00000175482,POLD4
DNA repair,ENSG00000175595,ERCC4
DNA repair,ENSG00000177084,POLE
DNA repair,ENSG00000177302,TOP3A
DNA repair,ENSG00000177889,UBE2N
DNA repair,ENSG00000181544,FANCB
DNA repair,ENSG00000182185,RAD51B
DNA repair,ENSG00000183161,FANCF
DNA repair,ENSG00000185379,RAD51D
DNA repair,ENSG00000187741,FANCA
DNA repair,ENSG00000187790,FANCM
DNA repair,ENSG00000188486,H2AFX
DNA repair,ENSG00000189046,ALKBH2
DNA repair,ENSG00000189403,HMGB1
DNA repair,ENSG00000196419,XRCC6
DNA repair,ENSG00000196584,XRCC2
DNA repair,ENSG00000197299,BLM
DNA repair,ENSG00000213780,GTF2H4
DNA repair,ENSG00000221829,FANCG
DNA repair,ENSG00000221983,UBA52
DNA repair,ENSG00000253729,PRKDC
DNA repair,ENSG00000272047,GTF2H5
EMT,ENSG00000182492,BGN
EMT,ENSG00000140937,CDH11
EMT,ENSG00000170558,CDH2
EMT,ENSG00000164692,COL1A2
EMT,ENSG00000168542,COL3A1
EMT,ENSG00000204262,COL5A2
EMT,ENSG00000118523,CTGF
EMT,ENSG00000162733,DDR2
EMT,ENSG00000143369,ECM1
EMT,ENSG00000078098,FAP
EMT,ENSG00000140092,FBLN5
EMT,ENSG00000166147,FBN1
EMT,ENSG00000176692,FOXC2
EMT,ENSG00000163430,FSTL1
EMT,ENSG00000133937,GSC
EMT,ENSG00000170961,HAS2
EMT,ENSG00000141753,IGFBP4
EMT,ENSG00000196611,MMP1
EMT,ENSG00000087245,MMP2
EMT,ENSG00000101335,MYL9
EMT,ENSG00000175745,NR2F1
EMT,ENSG00000106333,PCOLCE
EMT,ENSG00000133110,POSTN
EMT,ENSG00000116132,PRRX1
EMT,ENSG00000163661,PTX3
EMT,ENSG00000117152,RGS4
EMT,ENSG00000124216,SNAI1
EMT,ENSG00000152377,SPOCK1
EMT,ENSG00000149591,TAGLN
EMT,ENSG00000167552,TUBA1A
EMT,ENSG00000122691,TWIST1
EMT,ENSG00000026025,VIM
EMT,ENSG00000114251,WNT5A
EMT,ENSG00000107796,ACTA2
EMT,ENSG00000012048,BRCA1
EMT,ENSG00000149257,SERPINH1
EMT,ENSG00000115163,CENPA
EMT,ENSG00000108821,COL1A1
EMT,ENSG00000187498,COL4A1
EMT,ENSG00000142173,COL6A2
EMT,ENSG00000038427,VCAN
EMT,ENSG00000164733,CTSB
EMT,ENSG00000153071,DAB2
EMT,ENSG00000156136,DCK
EMT,ENSG00000163520,FBLN2
EMT,ENSG00000115414,FN1
EMT,ENSG00000180447,GAS1
EMT,ENSG00000100644,HIF1A
EMT,ENSG00000072571,HMMR
EMT,ENSG00000041982,TNC
EMT,ENSG00000138448,ITGAV
EMT,ENSG00000139329,LUM
EMT,ENSG00000112118,MCM3
EMT,ENSG00000166508,MCM7
EMT,ENSG00000148773,MKI67
EMT,ENSG00000157227,MMP14
EMT,ENSG00000135318,NT5E
EMT,ENSG00000115758,ODC1
EMT,ENSG00000134853,PDGFRA
EMT,ENSG00000011422,PLAUR
EMT,ENSG00000168938,PPIC
EMT,ENSG00000166033,HTRA1
EMT,ENSG00000080839,RBL1
EMT,ENSG00000124875,CXCL6
EMT,ENSG00000115884,SDC1
EMT,ENSG00000137575,SDCBP
EMT,ENSG00000102265,TIMP1
EMT,ENSG00000171617,ENC1
EMT,ENSG00000258947,TUBB3
EMT,ENSG00000142731,PLK4
EMT,ENSG00000091651,ORC6
EMT,ENSG00000011426,ANLN
EMT,ENSG00000162545,CAMK2N1
EMT,ENSG00000145293,ENOPH1
EMT,ENSG00000026508,CD44
EMT,ENSG00000134013,LOXL2
EMT,ENSG00000069702,TGFBR3
EMT,ENSG00000002745,WNT16
EMT,ENSG00000105989,WNT2
EMT,ENSG00000106799,TGFBR1
EMT,ENSG00000107831,FGF8
EMT,ENSG00000115109,EPB41L5
EMT,ENSG00000130558,OLFM1
EMT,ENSG00000135547,HEY2
EMT,ENSG00000138795,LEF1
EMT,ENSG00000157554,ERG
EMT,ENSG00000164683,HEY1
EMT,ENSG00000166292,TMEM100
EMT,ENSG00000169242,EFNA1
EMT,ENSG00000196154,S100A4
Hypoxia,ENSG00000147872,PLIN2
Hypoxia,ENSG00000148926,ADM
Hypoxia,ENSG00000170425,ADORA2B
Hypoxia,ENSG00000162433,AK4
Hypoxia,ENSG00000109107,ALDOC
Hypoxia,ENSG00000214274,ANG
Hypoxia,ENSG00000162772,ATF3
Hypoxia,ENSG00000176171,BNIP3
Hypoxia,ENSG00000104765,BNIP3L
Hypoxia,ENSG00000107159,CA9
Hypoxia,ENSG00000074410,CA12
Hypoxia,ENSG00000105974,CAV1
Hypoxia,ENSG00000138764,CCNG2
Hypoxia,ENSG00000067082,KLF6
Hypoxia,ENSG00000120129,DUSP1
Hypoxia,ENSG00000169242,EFNA1
Hypoxia,ENSG00000111674,ENO2
Hypoxia,ENSG00000117525,F3
Hypoxia,ENSG00000170345,FOS
Hypoxia,ENSG00000113580,NR3C1
Hypoxia,ENSG00000104812,GYS1
Hypoxia,ENSG00000100644,HIF1A
Hypoxia,ENSG00000156515,HK1
Hypoxia,ENSG00000159399,HK2
Hypoxia,ENSG00000100292,HMOX1
Hypoxia,ENSG00000146674,IGFBP3
Hypoxia,ENSG00000136244,IL6
Hypoxia,ENSG00000177606,JUN
Hypoxia,ENSG00000134333,LDHA
Hypoxia,ENSG00000113083,LOX
Hypoxia,ENSG00000240972,MIF
Hypoxia,ENSG00000119950,MXI1
Hypoxia,ENSG00000165030,NFIL3
Hypoxia,ENSG00000122884,P4HA1
Hypoxia,ENSG00000106366,SERPINE1
Hypoxia,ENSG00000145730,PAM
Hypoxia,ENSG00000100311,PDGFB
Hypoxia,ENSG00000152256,PDK1
Hypoxia,ENSG00000170525,PFKFB3
Hypoxia,ENSG00000114268,PFKFB4
Hypoxia,ENSG00000067057,PFKP
Hypoxia,ENSG00000119630,PGF
Hypoxia,ENSG00000102144,PGK1
Hypoxia,ENSG00000079739,PGM1
Hypoxia,ENSG00000011422,PLAUR
Hypoxia,ENSG00000152952,PLOD2
Hypoxia,ENSG00000119938,PPP1R3C
Hypoxia,ENSG00000258818,RNASE4
Hypoxia,ENSG00000130066,SAT1
Hypoxia,ENSG00000117394,SLC2A1
Hypoxia,ENSG00000059804,SLC2A3
Hypoxia,ENSG00000061656,SPAG4
Hypoxia,ENSG00000159167,STC1
Hypoxia,ENSG00000120708,TGFBI
Hypoxia,ENSG00000111669,TPI1
Hypoxia,ENSG00000112715,VEGFA
Hypoxia,ENSG00000147852,VLDLR
Hypoxia,ENSG00000121966,CXCR4
Hypoxia,ENSG00000143847,PPFIA4
Hypoxia,ENSG00000134107,BHLHE40
Hypoxia,ENSG00000118263,KLF7
Hypoxia,ENSG00000113739,STC2
Hypoxia,ENSG00000164105,SAP30
Hypoxia,ENSG00000072682,P4HA2
Hypoxia,ENSG00000118804,STBD1
Hypoxia,ENSG00000131016,AKAP12
Hypoxia,ENSG00000164442,CITED2
Hypoxia,ENSG00000104419,NDRG1
Hypoxia,ENSG00000265972,TXNIP
Hypoxia,ENSG00000188994,ZNF292
Hypoxia,ENSG00000070495,JMJD6
Hypoxia,ENSG00000185022,MAFF
Hypoxia,ENSG00000114023,FAM162A
Hypoxia,ENSG00000135245,HILPDA
Hypoxia,ENSG00000197930,ERO1A
Hypoxia,ENSG00000167772,ANGPTL4
Hypoxia,ENSG00000168209,DDIT4
Hypoxia,ENSG00000135766,EGLN1
Hypoxia,ENSG00000114796,KLHL24
Hypoxia,ENSG00000181458,TMEM45A
Hypoxia,ENSG00000115548,KDM3A
Hypoxia,ENSG00000186918,ZNF395
Hypoxia,ENSG00000129521,EGLN3
Inflammation,ENSG00000125845,BMP2
Inflammation,ENSG00000013725,CD6
Inflammation,ENSG00000172216,CEBPB
Inflammation,ENSG00000126353,CCR7
Inflammation,ENSG00000184371,CSF1
Inflammation,ENSG00000117525,F3
Inflammation,ENSG00000131187,F12
Inflammation,ENSG00000158869,FCER1G
Inflammation,ENSG00000086062,B4GALT1
Inflammation,ENSG00000126262,FFAR2
Inflammation,ENSG00000163739,CXCL1
Inflammation,ENSG00000081041,CXCL2
Inflammation,ENSG00000163734,CXCL3
Inflammation,ENSG00000090339,ICAM1
Inflammation,ENSG00000115008,IL1A
Inflammation,ENSG00000125538,IL1B
Inflammation,ENSG00000136244,IL6
Inflammation,ENSG00000169429,CXCL8
Inflammation,ENSG00000113302,IL12B
Inflammation,ENSG00000049249,TNFRSF9
Inflammation,ENSG00000150782,IL18
Inflammation,ENSG00000169245,CXCL10
Inflammation,ENSG00000134070,IRAK2
Inflammation,ENSG00000164344,KLKB1
Inflammation,ENSG00000109320,NFKB1
Inflammation,ENSG00000077150,NFKB2
Inflammation,ENSG00000173391,OLR1
Inflammation,ENSG00000099985,OSM
Inflammation,ENSG00000106366,SERPINE1
Inflammation,ENSG00000034152,MAP2K3
Inflammation,ENSG00000073756,PTGS2
Inflammation,ENSG00000163661,PTX3
Inflammation,ENSG00000162924,REL
Inflammation,ENSG00000173039,RELA
Inflammation,ENSG00000104856,RELB
Inflammation,ENSG00000143546,S100A8
Inflammation,ENSG00000108691,CCL2
Inflammation,ENSG00000277632,CCL3
Inflammation,ENSG00000275302,CCL4
Inflammation,ENSG00000271503,CCL5
Inflammation,ENSG00000108688,CCL7
Inflammation,ENSG00000108700,CCL8
Inflammation,ENSG00000275385,CCL18
Inflammation,ENSG00000115009,CCL20
Inflammation,ENSG00000274736,CCL23
Inflammation,ENSG00000124875,CXCL6
Inflammation,ENSG00000169248,CXCL11
Inflammation,ENSG00000137801,THBS1
Inflammation,ENSG00000137462,TLR2
Inflammation,ENSG00000232810,TNF
Inflammation,ENSG00000117586,TNFSF4
Inflammation,ENSG00000162692,VCAM1
Inflammation,ENSG00000114251,WNT5A
Inflammation,ENSG00000104312,RIPK2
Inflammation,ENSG00000176170,SPHK1
Inflammation,ENSG00000121797,CCRL2
Inflammation,ENSG00000145623,OSMR
Inflammation,ENSG00000172575,RASGRP1
Inflammation,ENSG00000145901,TNIP1
Inflammation,ENSG00000132510,KDM6B
Inflammation,ENSG00000196664,TLR7
Inflammation,ENSG00000110944,IL23A
Inflammation,ENSG00000168884,TNIP2
Inflammation,ENSG00000163874,ZC3H12A
Inflammation,ENSG00000121807,CCR2
Inflammation,ENSG00000102794,ACOD1
Inflammation,ENSG00000101384,JAG1
Inflammation,ENSG00000070961,ATP2B1
Inflammation,ENSG00000121594,CD80
Inflammation,ENSG00000026508,CD44
Inflammation,ENSG00000108342,CSF3
Inflammation,ENSG00000196352,CD55
Inflammation,ENSG00000078401,EDN1
Inflammation,ENSG00000124882,EREG
Inflammation,ENSG00000151726,ACSL1
Inflammation,ENSG00000196371,FUT4
Inflammation,ENSG00000131979,GCH1
Inflammation,ENSG00000147257,GPC3
Inflammation,ENSG00000115594,IL1R1
Inflammation,ENSG00000105855,ITGB8
Inflammation,ENSG00000128342,LIF
Inflammation,ENSG00000277443,MARCKS
Inflammation,ENSG00000100906,NFKBIA
Inflammation,ENSG00000131669,NINJ1
Inflammation,ENSG00000197632,SERPINB2
Inflammation,ENSG00000011422,PLAUR
Inflammation,ENSG00000143333,RGS16
Inflammation,ENSG00000124145,SDC4
Inflammation,ENSG00000110436,SLC1A2
Inflammation,ENSG00000075618,FSCN1
Inflammation,ENSG00000126561,STAT5A
Inflammation,ENSG00000185215,TNFAIP2
Inflammation,ENSG00000159388,BTG2
Inflammation,ENSG00000175592,FOSL1
Inflammation,ENSG00000184602,SNN
Inflammation,ENSG00000162407,PLPP3
Inflammation,ENSG00000125657,TNFSF9
Inflammation,ENSG00000137331,IER3
Inflammation,ENSG00000137860,SLC28A2
Inflammation,ENSG00000125733,TRIP10
Inflammation,ENSG00000189067,LITAF
Inflammation,ENSG00000105835,NAMPT
Inflammation,ENSG00000054523,KIF1B
Inflammation,ENSG00000184014,DENND5A
Inflammation,ENSG00000160223,ICOSLG
Inflammation,ENSG00000087074,PPP1R15A
Inflammation,ENSG00000185022,MAFF
Inflammation,ENSG00000064393,HIPK2
Inflammation,ENSG00000123689,G0S2
Inflammation,ENSG00000136048,DRAM1
Inflammation,ENSG00000145777,TSLP
Inflammation,ENSG00000137393,RNF144B
Invasion,ENSG00000106624,AEBP1
Invasion,ENSG00000085662,AKR1B1
Invasion,ENSG00000123505,AMD1
Invasion,ENSG00000005022,SLC25A5
Invasion,ENSG00000116459,ATP5PB
Invasion,ENSG00000107262,BAG1
Invasion,ENSG00000182492,BGN
Invasion,ENSG00000173369,C1QB
Invasion,ENSG00000122786,CALD1
Invasion,ENSG00000042493,CAPG
Invasion,ENSG00000105173,CCNE1
Invasion,ENSG00000140937,CDH11
Invasion,ENSG00000173207,CKS1B
Invasion,ENSG00000123975,CKS2
Invasion,ENSG00000108821,COL1A1
Invasion,ENSG00000164692,COL1A2
Invasion,ENSG00000168542,COL3A1
Invasion,ENSG00000130635,COL5A1
Invasion,ENSG00000204262,COL5A2
Invasion,ENSG00000142173,COL6A2
Invasion,ENSG00000163359,COL6A3
Invasion,ENSG00000123500,COL10A1
Invasion,ENSG00000060718,COL11A1
Invasion,ENSG00000105664,COMP
Invasion,ENSG00000124207,CSE1L
Invasion,ENSG00000038427,VCAN
Invasion,ENSG00000143387,CTSK
Invasion,ENSG00000153071,DAB2
Invasion,ENSG00000108654,DDX5
Invasion,ENSG00000151617,EDNRA
Invasion,ENSG00000078098,FAP
Invasion,ENSG00000166147,FBN1
Invasion,ENSG00000115414,FN1
Invasion,ENSG00000087460,GNAS
Invasion,ENSG00000164032,H2AFZ
Invasion,ENSG00000164104,HMGB2
Invasion,ENSG00000153187,HNRNPU
Invasion,ENSG00000133835,HSD17B4
Invasion,ENSG00000142871,CYR61
Invasion,ENSG00000122641,INHBA
Invasion,ENSG00000091136,LAMB1
Invasion,ENSG00000135862,LAMC1
Invasion,ENSG00000100097,LGALS1
Invasion,ENSG00000113083,LOX
Invasion,ENSG00000134013,LOXL2
Invasion,ENSG00000139329,LUM
Invasion,ENSG00000087245,MMP2
Invasion,ENSG00000099953,MMP11
Invasion,ENSG00000099783,HNRNPM
Invasion,ENSG00000099795,NDUFB7
Invasion,ENSG00000065978,YBX1
Invasion,ENSG00000113721,PDGFRB
Invasion,ENSG00000122861,PLAU
Invasion,ENSG00000116132,PRRX1
Invasion,ENSG00000100941,PNN
Invasion,ENSG00000168938,PPIC
Invasion,ENSG00000184500,PROS1
Invasion,ENSG00000106588,PSMA2
Invasion,ENSG00000159377,PSMB4
Invasion,ENSG00000117152,RGS4
Invasion,ENSG00000019549,SNAI2
Invasion,ENSG00000152377,SPOCK1
Invasion,ENSG00000120708,TGFBI
Invasion,ENSG00000186340,THBS2
Invasion,ENSG00000154096,THY1
Invasion,ENSG00000123610,TNFAIP6
Invasion,ENSG00000169139,UBE2V2
Invasion,ENSG00000148848,ADAM12
Invasion,ENSG00000197614,MFAP5
Invasion,ENSG00000198542,ITGBL1
Invasion,ENSG00000115129,TP53I3
Invasion,ENSG00000074590,NUAK1
Invasion,ENSG00000152795,HNRNPDL
Invasion,ENSG00000115514,TXNDC9
Invasion,ENSG00000128606,LRRC17
Invasion,ENSG00000216490,IFI30
Invasion,ENSG00000133110,POSTN
Invasion,ENSG00000108468,CBX1
Invasion,ENSG00000087303,NID2
Invasion,ENSG00000133818,RRAS2
Invasion,ENSG00000125970,RALY
Invasion,ENSG00000179918,SEPHS2
Invasion,ENSG00000164683,HEY1
Invasion,ENSG00000101825,MXRA5
Invasion,ENSG00000162745,OLFML2B
Invasion,ENSG00000249992,TMEM158
Invasion,ENSG00000018408,WWTR1
Invasion,ENSG00000166923,GREM1
Invasion,ENSG00000086991,NOX4
Invasion,ENSG00000111729,CLEC4A
Invasion,ENSG00000005243,COPZ2
Invasion,ENSG00000106819,ASPN
Invasion,ENSG00000103888,CEMIP
Invasion,ENSG00000103196,CRISPLD2
Invasion,ENSG00000176014,TUBB6
Invasion,ENSG00000172061,LRRC15
Invasion,ENSG00000196230,TUBB
Metastasis,ENSG00000144476,ACKR3
Metastasis,ENSG00000081051,AFP
Metastasis,ENSG00000106541,AGR2
Metastasis,ENSG00000142208,AKT1
Metastasis,ENSG00000165092,ALDH1A1
Metastasis,ENSG00000167772,ANGPTL4
Metastasis,ENSG00000135046,ANXA1
Metastasis,ENSG00000182718,ANXA2
Metastasis,ENSG00000161798,AQP5
Metastasis,ENSG00000162772,ATF3
Metastasis,ENSG00000087586,AURKA
Metastasis,ENSG00000167601,AXL
Metastasis,ENSG00000166710,B2M
Metastasis,ENSG00000168283,BMI1
Metastasis,ENSG00000125845,BMP2
Metastasis,ENSG00000157764,BRAF
Metastasis,ENSG00000172270,BSG
Metastasis,ENSG00000107159,CA9
Metastasis,ENSG00000115355,CCDC88A
Metastasis,ENSG00000110092,CCND1
Metastasis,ENSG00000126353,CCR7
Metastasis,ENSG00000272398,CD24
Metastasis,ENSG00000120217,CD274
Metastasis,ENSG00000026508,CD44
Metastasis,ENSG00000163814,CDCP1
Metastasis,ENSG00000079112,CDH17
Metastasis,ENSG00000170558,CDH2
Metastasis,ENSG00000079385,CEACAM1
Metastasis,ENSG00000105388,CEACAM5
Metastasis,ENSG00000213719,CLIC1
Metastasis,ENSG00000132693,CRP
Metastasis,ENSG00000118523,CTGF
Metastasis,ENSG00000198561,CTNND1
Metastasis,ENSG00000164733,CTSB
Metastasis,ENSG00000143387,CTSK
Metastasis,ENSG00000135047,CTSL
Metastasis,ENSG00000085733,CTTN
Metastasis,ENSG00000107562,CXCL12
Metastasis,ENSG00000081041,CXCL2
Metastasis,ENSG00000169429,CXCL8
Metastasis,ENSG00000180871,CXCR2
Metastasis,ENSG00000142871,CYR61
Metastasis,ENSG00000162733,DDR2
Metastasis,ENSG00000138798,EGF
Metastasis,ENSG00000146648,EGFR
Metastasis,ENSG00000120738,EGR1
Metastasis,ENSG00000116016,EPAS1
Metastasis,ENSG00000119888,EPCAM
Metastasis,ENSG00000141736,ERBB2
Metastasis,ENSG00000065361,ERBB3
Metastasis,ENSG00000091831,ESR1
Metastasis,ENSG00000140009,ESR2
Metastasis,ENSG00000106462,EZH2
Metastasis,ENSG00000092820,EZR
Metastasis,ENSG00000164251,F2RL1
Metastasis,ENSG00000077782,FGFR1
Metastasis,ENSG00000132589,FLOT2
Metastasis,ENSG00000102755,FLT1
Metastasis,ENSG00000037280,FLT4
Metastasis,ENSG00000115414,FN1
Metastasis,ENSG00000176692,FOXC2
Metastasis,ENSG00000111206,FOXM1
Metastasis,ENSG00000111087,GLI1
Metastasis,ENSG00000019991,HGF
Metastasis,ENSG00000100644,HIF1A
Metastasis,ENSG00000137309,HMGA1
Metastasis,ENSG00000149948,HMGA2
Metastasis,ENSG00000173083,HPSE
Metastasis,ENSG00000125968,ID1
Metastasis,ENSG00000131203,IDO1
Metastasis,ENSG00000140443,IGF1R
Metastasis,ENSG00000136231,IGF2BP3
Metastasis,ENSG00000136244,IL6
Metastasis,ENSG00000005884,ITGA3
Metastasis,ENSG00000161638,ITGA5
Metastasis,ENSG00000091409,ITGA6
Metastasis,ENSG00000138448,ITGAV
Metastasis,ENSG00000150093,ITGB1
Metastasis,ENSG00000259207,ITGB3
Metastasis,ENSG00000101384,JAG1
Metastasis,ENSG00000128052,KDR
Metastasis,ENSG00000133703,KRAS
Metastasis,ENSG00000171345,KRT19
Metastasis,ENSG00000198910,L1CAM
Metastasis,ENSG00000058085,LAMC2
Metastasis,ENSG00000002834,LASP1
Metastasis,ENSG00000131981,LGALS3
Metastasis,ENSG00000113083,LOX
Metastasis,ENSG00000134013,LOXL2
Metastasis,ENSG00000183742,MACC1
Metastasis,ENSG00000076706,MCAM
Metastasis,ENSG00000135679,MDM2
Metastasis,ENSG00000105976,MET
Metastasis,ENSG00000240972,MIF
Metastasis,ENSG00000148773,MKI67
Metastasis,ENSG00000196549,MME
Metastasis,ENSG00000196611,MMP1
Metastasis,ENSG00000099953,MMP11
Metastasis,ENSG00000137745,MMP13
Metastasis,ENSG00000157227,MMP14
Metastasis,ENSG00000087245,MMP2
Metastasis,ENSG00000149968,MMP3
Metastasis,ENSG00000137673,MMP7
Metastasis,ENSG00000100985,MMP9
Metastasis,ENSG00000147065,MSN
Metastasis,ENSG00000164078,MST1R
Metastasis,ENSG00000182979,MTA1
Metastasis,ENSG00000147649,MTDH
Metastasis,ENSG00000185499,MUC1
Metastasis,ENSG00000136997,MYC
Metastasis,ENSG00000111859,NEDD9
Metastasis,ENSG00000148400,NOTCH1
Metastasis,ENSG00000148053,NTRK2
Metastasis,ENSG00000132646,PCNA
Metastasis,ENSG00000134853,PDGFRA
Metastasis,ENSG00000162493,PDPN
Metastasis,ENSG00000121879,PIK3CA
Metastasis,ENSG00000067225,PKM
Metastasis,ENSG00000122861,PLAU
Metastasis,ENSG00000011422,PLAUR
Metastasis,ENSG00000133110,POSTN
Metastasis,ENSG00000163558,PRKCI
Metastasis,ENSG00000007062,PROM1
Metastasis,ENSG00000167653,PSCA
Metastasis,ENSG00000073756,PTGS2
Metastasis,ENSG00000087494,PTHLH
Metastasis,ENSG00000169398,PTK2
Metastasis,ENSG00000184489,PTP4A3
Metastasis,ENSG00000164611,PTTG1
Metastasis,ENSG00000089159,PXN
Metastasis,ENSG00000132698,RAB25
Metastasis,ENSG00000136238,RAC1
Metastasis,ENSG00000173039,RELA
Metastasis,ENSG00000155366,RHOC
Metastasis,ENSG00000067900,ROCK1
Metastasis,ENSG00000196154,S100A4
Metastasis,ENSG00000182568,SATB1
Metastasis,ENSG00000137575,SDCBP
Metastasis,ENSG00000007908,SELE
Metastasis,ENSG00000174175,SELP
Metastasis,ENSG00000117394,SLC2A1
Metastasis,ENSG00000124216,SNAI1
Metastasis,ENSG00000019549,SNAI2
Metastasis,ENSG00000173267,SNCG
Metastasis,ENSG00000124766,SOX4
Metastasis,ENSG00000113140,SPARC
Metastasis,ENSG00000118785,SPP1
Metastasis,ENSG00000197122,SRC
Metastasis,ENSG00000168610,STAT3
Metastasis,ENSG00000117632,STMN1
Metastasis,ENSG00000164362,TERT
Metastasis,ENSG00000120708,TGFBI
Metastasis,ENSG00000198959,TGM2
Metastasis,ENSG00000102265,TIMP1
Metastasis,ENSG00000137648,TMPRSS4
Metastasis,ENSG00000120659,TNFSF11
Metastasis,ENSG00000025708,TYMP
Metastasis,ENSG00000038427,VCAN
Metastasis,ENSG00000112715,VEGFA
Metastasis,ENSG00000150630,VEGFC
Metastasis,ENSG00000165197,VEGFD
Metastasis,ENSG00000026025,VIM
Metastasis,ENSG00000132970,WASF3
Metastasis,ENSG00000137693,YAP1
Metastasis,ENSG00000148516,ZEB1
Metastasis,ENSG00000169554,ZEB2
Proliferation,ENSG00000156110,ADK
Proliferation,ENSG00000087088,BAX
Proliferation,ENSG00000110092,CCND1
Proliferation,ENSG00000107779,BMPR1A
Proliferation,ENSG00000156970,BUB1B
Proliferation,ENSG00000145386,CCNA2
Proliferation,ENSG00000134057,CCNB1
Proliferation,ENSG00000101017,CD40
Proliferation,ENSG00000170312,CDK1
Proliferation,ENSG00000117399,CDC20
Proliferation,ENSG00000051523,CYBA
Proliferation,ENSG00000164104,HMGB2
Proliferation,ENSG00000115457,IGFBP2
Proliferation,ENSG00000148773,MKI67
Proliferation,ENSG00000184304,PRKD1
Proliferation,ENSG00000120156,TEK
Proliferation,ENSG00000167900,TK1
Proliferation,ENSG00000131747,TOP2A
Proliferation,ENSG00000126787,DLGAP5
Proliferation,ENSG00000165304,MELK
Proliferation,ENSG00000101003,GINS1
Proliferation,ENSG00000118193,KIF14
Proliferation,ENSG00000161800,RACGAP1
Proliferation,ENSG00000066279,ASPM
Proliferation,ENSG00000272398,CD24
Proliferation,ENSG00000006210,CX3CL1
Proliferation,ENSG00000017427,IGF1
Proliferation,ENSG00000019582,CD74
Proliferation,ENSG00000073282,TP63
Proliferation,ENSG00000077782,FGFR1
Proliferation,ENSG00000080166,DCT
Proliferation,ENSG00000081237,PTPRC
Proliferation,ENSG00000089116,LHX5
Proliferation,ENSG00000091831,ESR1
Proliferation,ENSG00000097007,ABL1
Proliferation,ENSG00000100219,XBP1
Proliferation,ENSG00000100311,PDGFB
Proliferation,ENSG00000100644,HIF1A
Proliferation,ENSG00000102245,CD40LG
Proliferation,ENSG00000102678,FGF9
Proliferation,ENSG00000104290,FZD3
Proliferation,ENSG00000104312,RIPK2
Proliferation,ENSG00000105245,NUMBL
Proliferation,ENSG00000105246,EBI3
Proliferation,ENSG00000105989,WNT2
Proliferation,ENSG00000109471,IL2
Proliferation,ENSG00000110944,IL23A
Proliferation,ENSG00000112715,VEGFA
Proliferation,ENSG00000112902,SEMA5A
Proliferation,ENSG00000113520,IL4
Proliferation,ENSG00000114013,CD86
Proliferation,ENSG00000115415,STAT1
Proliferation,ENSG00000115738,ID2
Proliferation,ENSG00000116641,DOCK7
Proliferation,ENSG00000117090,SLAMF1
Proliferation,ENSG00000117586,TNFSF4
Proliferation,ENSG00000125084,WNT1
Proliferation,ENSG00000125657,TNFSF9
Proliferation,ENSG00000125686,MED1
Proliferation,ENSG00000128602,SMO
Proliferation,ENSG00000136869,TLR4
Proliferation,ENSG00000136997,MYC
Proliferation,ENSG00000138795,LEF1
Proliferation,ENSG00000139352,ASCL1
Proliferation,ENSG00000140285,FGF7
Proliferation,ENSG00000143867,OSR1
Proliferation,ENSG00000150782,IL18
Proliferation,ENSG00000154342,WNT3A
Proliferation,ENSG00000154764,WNT7A
Proliferation,ENSG00000162946,DISC1
Proliferation,ENSG00000163217,BMP10
Proliferation,ENSG00000165025,SYK
Proliferation,ENSG00000169194,IL13
Proliferation,ENSG00000171791,BCL2
Proliferation,ENSG00000172201,ID4
Proliferation,ENSG00000173757,STAT5B
Proliferation,ENSG00000174059,CD34
Proliferation,ENSG00000178971,CTC1
Proliferation,ENSG00000184058,TBX1
Proliferation,ENSG00000185950,IRS2
Proliferation,ENSG00000186827,TNFRSF4
Proliferation,ENSG00000189403,HMGB1
Proliferation,ENSG00000198026,ZNF335
Proliferation,ENSG00000198435,NRARP
Proliferation,ENSG00000204217,BMPR2
Proliferation,ENSG00000204305,AGER
Proliferation,ENSG00000240972,MIF
Proliferation,ENSG00000271503,CCL5
Quiescence,ENSG00000012779,ALOX5
Quiescence,ENSG00000164111,ANXA5
Quiescence,ENSG00000109321,AREG
Quiescence,ENSG00000095794,CREM
Quiescence,ENSG00000145708,CRHBP
Quiescence,ENSG00000134531,EMP1
Quiescence,ENSG00000126860,EVI2A
Quiescence,ENSG00000162645,GBP2
